

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 10:11:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  3663                           
  3664                           ;main.c: 71:     seg_flash = 0x10;
  3665     0071  3010               	movlw	16
  3666     0072  00A5               	movwf	_seg_flash
  3667     0073                     l1463:
  3668     0073                     l1465:
  3669                           
  3670                           ;main.c: 76:         key = scan_touch_key_func();
  3671     0073  3180  20B2  3180   	fcall	_scan_touch_key_func
  3672     0076  0871               	movf	?_scan_touch_key_func+1,w
  3673     0077  0020               	movlb	0	; select bank0
  3674     0078  00B0               	movwf	main@key+1
  3675     0079  0870               	movf	?_scan_touch_key_func,w
  3676     007A  00AF               	movwf	main@key
  3677     007B                     l1467:
  3678                           
  3679                           ;main.c: 77:         if (key == 1){
  3680     007B  032F               	decf	main@key,w
  3681     007C  0430               	iorwf	main@key+1,w
  3682     007D  1D03               	btfss	3,2
  3683     007E  2880               	goto	u641
  3684     007F  2881               	goto	u640
  3685     0080                     u641:
  3686     0080  288B               	goto	l1473
  3687     0081                     u640:
  3688     0081                     l1469:
  3689                           
  3690                           ;main.c: 78:             load_seg_buffer();
  3691     0081  3182  2218  3180   	fcall	_load_seg_buffer
  3692     0084                     l1471:
  3693                           
  3694                           ;main.c: 79:             seg_buffer[3] = _table_encoded[15];
  3695     0084  3082               	movlw	low ((__table_encoded+15)| (0+32768))
  3696     0085  0084               	movwf	4
  3697     0086  3082               	movlw	high ((__table_encoded+15)| (0+32768))
  3698     0087  0085               	movwf	5
  3699     0088  0800               	movf	0,w	;code access
  3700     0089  0020               	movlb	0	; select bank0
  3701     008A  00A3               	movwf	_seg_buffer+3
  3702     008B                     l1473:
  3703                           
  3704                           ;main.c: 81:         if (key == 0)
  3705     008B  082F               	movf	main@key,w
  3706     008C  0430               	iorwf	main@key+1,w
  3707     008D  1D03               	btfss	3,2
  3708     008E  2890               	goto	u651
  3709     008F  2891               	goto	u650
  3710     0090                     u651:
  3711     0090  2895               	goto	l74
  3712     0091                     u650:
  3713     0091                     l1475:
  3714                           
  3715                           ;main.c: 82:         {;main.c: 83:             seg_flash ^= 0x10;
  3716     0091  3010               	movlw	16
  3717     0092  00FD               	movwf	??_main
  3718     0093  087D               	movf	??_main,w
  3719     0094  06A5               	xorwf	_seg_flash,f
  3720     0095                     l74:	
  3721                           ;main.c: 84:         }
  3722                           
  3723                           
  3724                           ;main.c: 85:         if (key == -1)
  3725     0095  0A2F               	incf	main@key,w
  3726     0096  1D03               	skipz
  3727     0097  289C               	goto	u661
  3728     0098  0A30               	incf	main@key+1,w
  3729     0099  1D03               	btfss	3,2
  3730     009A  289C               	goto	u661
  3731     009B  289D               	goto	u660
  3732     009C                     u661:
  3733     009C  28A7               	goto	l1481
  3734     009D                     u660:
  3735     009D                     l1477:
  3736                           
  3737                           ;main.c: 86:         {;main.c: 87:             store_seg_buffer();
  3738     009D  3181  21F3  3180   	fcall	_store_seg_buffer
  3739     00A0                     l1479:
  3740                           
  3741                           ;main.c: 88:             seg_buffer[3] = _table_encoded[14];
  3742     00A0  3081               	movlw	low ((__table_encoded+14)| (0+32768))
  3743     00A1  0084               	movwf	4
  3744     00A2  3082               	movlw	high ((__table_encoded+14)| (0+32768))
  3745     00A3  0085               	movwf	5
  3746     00A4  0800               	movf	0,w	;code access
  3747     00A5  0020               	movlb	0	; select bank0
  3748     00A6  00A3               	movwf	_seg_buffer+3
  3749     00A7                     l1481:
  3750                           
  3751                           ;main.c: 90:          _delay(4000);
  3752     00A7  3006               	movlw	6
  3753     00A8  00FD               	movwf	??_main
  3754     00A9  3030               	movlw	48
  3755     00AA                     u817:
  3756     00AA  0B89               	decfsz	9,f
  3757     00AB  28AA               	goto	u817
  3758     00AC  0BFD               	decfsz	??_main,f
  3759     00AD  28AA               	goto	u817
  3760     00AE  3200               	nop2
  3761     00AF  2873               	goto	l1465
  3762     00B0  3180  2808         	ljmp	start
  3763     00B2                     __end_of_main:
  3764                           
  3765                           	psect	text1
  3766     01F3                     __ptext1:	
  3767 ;; *************** function _store_seg_buffer *****************
  3768 ;; Defined at:
  3769 ;;		line 41 in file "eeprom.c"
  3770 ;; Parameters:    Size  Location     Type
  3771 ;;		None
  3772 ;; Auto vars:     Size  Location     Type
  3773 ;;		None
  3774 ;; Return value:  Size  Location     Type
  3775 ;;                  1    wreg      void 
  3776 ;; Registers used:
  3777 ;;		wreg, status,2, status,0, pclath, cstack
  3778 ;; Tracked objects:
  3779 ;;		On entry : 0/0
  3780 ;;		On exit  : 0/0
  3781 ;;		Unchanged: 0/0
  3782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3783 ;;      Params:         0       0       0       0       0       0       0       0
  3784 ;;      Locals:         0       0       0       0       0       0       0       0
  3785 ;;      Temps:          0       0       0       0       0       0       0       0
  3786 ;;      Totals:         0       0       0       0       0       0       0       0
  3787 ;;Total ram usage:        0 bytes
  3788 ;; Hardware stack levels used: 1
  3789 ;; Hardware stack levels required when called: 2
  3790 ;; This function calls:
  3791 ;;		_store_eeprom_func
  3792 ;; This function is called by:
  3793 ;;		_main
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797     01F3                     _store_seg_buffer:	
  3798                           ;psect for function _store_seg_buffer
  3799                           
  3800     01F3                     l1387:	
  3801                           ;incstack = 0
  3802                           ; Regs used in _store_seg_buffer: [wreg+status,2+status,0+pclath+cstack]
  3803                           
  3804                           
  3805                           ;eeprom.c: 43:     store_eeprom_func(seg_buffer[0], (short)0xf000);
  3806     01F3  3000               	movlw	0
  3807     01F4  00F0               	movwf	store_eeprom_func@addr
  3808     01F5  30F0               	movlw	240
  3809     01F6  00F1               	movwf	store_eeprom_func@addr+1
  3810     01F7  0020               	movlb	0	; select bank0
  3811     01F8  0820               	movf	_seg_buffer,w
  3812     01F9  3182  225C  3181   	fcall	_store_eeprom_func
  3813                           
  3814                           ;eeprom.c: 44:     store_eeprom_func(seg_buffer[1], (short)0xf001);
  3815     01FC  3001               	movlw	1
  3816     01FD  00F0               	movwf	store_eeprom_func@addr
  3817     01FE  30F0               	movlw	240
  3818     01FF  00F1               	movwf	store_eeprom_func@addr+1
