

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 18 12:09:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  5019 ;;		_eusart_tx_func
  5020 ;; This function is called by:
  5021 ;;		_main
  5022 ;; This function uses a non-reentrant model
  5023 ;;
  5024                           
  5025     0491                     _print_yellow_start:	
  5026                           ;psect for function _print_yellow_start
  5027                           
  5028     0491                     l1792:	
  5029                           ;incstack = 0
  5030                           ; Regs used in _print_yellow_start: [wreg+status,2+status,0+pclath+cstack]
  5031                           
  5032                           
  5033                           ;eusart.c: 94:     eusart_tx_func('\033');
  5034     0491  301B               	movlw	27
  5035     0492  3185  2516  3184   	fcall	_eusart_tx_func
  5036                           
  5037                           ;eusart.c: 95:     eusart_tx_func('[');
  5038     0495  305B               	movlw	91
  5039     0496  3185  2516  3184   	fcall	_eusart_tx_func
  5040                           
  5041                           ;eusart.c: 96:     eusart_tx_func('3');
  5042     0499  3033               	movlw	51
  5043     049A  3185  2516  3184   	fcall	_eusart_tx_func
  5044                           
  5045                           ;eusart.c: 97:     eusart_tx_func('3');
  5046     049D  3033               	movlw	51
  5047     049E  3185  2516  3184   	fcall	_eusart_tx_func
  5048                           
  5049                           ;eusart.c: 98:     eusart_tx_func('m');
  5050     04A1  306D               	movlw	109
  5051     04A2  3185  2516  3184   	fcall	_eusart_tx_func
  5052     04A5                     l353:
  5053     04A5  0008               	return
  5054     04A6                     __end_of_print_yellow_start:
  5055                           
  5056                           	psect	text5
  5057     0505                     __ptext5:	
  5058 ;; *************** function _print_white_start *****************
  5059 ;; Defined at:
  5060 ;;		line 84 in file "eusart.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;		None
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;		None
  5065 ;; Return value:  Size  Location     Type
  5066 ;;                  1    wreg      void 
  5067 ;; Registers used:
  5068 ;;		wreg, status,2, status,0, pclath, cstack
  5069 ;; Tracked objects:
  5070 ;;		On entry : 0/0
  5071 ;;		On exit  : 0/0
  5072 ;;		Unchanged: 0/0
  5073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5074 ;;      Params:         0       0       0       0       0       0       0       0
  5075 ;;      Locals:         0       0       0       0       0       0       0       0
  5076 ;;      Temps:          0       0       0       0       0       0       0       0
  5077 ;;      Totals:         0       0       0       0       0       0       0       0
  5078 ;;Total ram usage:        0 bytes
  5079 ;; Hardware stack levels used: 1
  5080 ;; Hardware stack levels required when called: 5
  5081 ;; This function calls:
  5082 ;;		_eusart_tx_func
  5083 ;; This function is called by:
  5084 ;;		_main
  5085 ;; This function uses a non-reentrant model
  5086 ;;
  5087                           
  5088     0505                     _print_white_start:	
  5089                           ;psect for function _print_white_start
  5090                           
  5091     0505                     l1796:	
  5092                           ;incstack = 0
  5093                           ; Regs used in _print_white_start: [wreg+status,2+status,0+pclath+cstack]
  5094                           
  5095                           
  5096                           ;eusart.c: 86:     eusart_tx_func('\033');
  5097     0505  301B               	movlw	27
  5098     0506  3185  2516  3185   	fcall	_eusart_tx_func
  5099                           
  5100                           ;eusart.c: 87:     eusart_tx_func('[');
  5101     0509  305B               	movlw	91
  5102     050A  3185  2516  3185   	fcall	_eusart_tx_func
  5103                           
  5104                           ;eusart.c: 88:     eusart_tx_func('0');
  5105     050D  3030               	movlw	48
  5106     050E  3185  2516  3185   	fcall	_eusart_tx_func
  5107                           
  5108                           ;eusart.c: 89:     eusart_tx_func('m');
  5109     0511  306D               	movlw	109
  5110     0512  3185  2516  3185   	fcall	_eusart_tx_func
  5111     0515                     l350:
  5112     0515  0008               	return
  5113     0516                     __end_of_print_white_start:
  5114                           
  5115                           	psect	text6
  5116     04A6                     __ptext6:	
  5117 ;; *************** function _print_red_start *****************
  5118 ;; Defined at:
  5119 ;;		line 57 in file "eusart.c"
  5120 ;; Parameters:    Size  Location     Type
  5121 ;;		None
  5122 ;; Auto vars:     Size  Location     Type
  5123 ;;		None
  5124 ;; Return value:  Size  Location     Type
  5125 ;;                  1    wreg      void 
  5126 ;; Registers used:
  5127 ;;		wreg, status,2, status,0, pclath, cstack
  5128 ;; Tracked objects:
  5129 ;;		On entry : 0/0
  5130 ;;		On exit  : 0/0
  5131 ;;		Unchanged: 0/0
  5132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5133 ;;      Params:         0       0       0       0       0       0       0       0
  5134 ;;      Locals:         0       0       0       0       0       0       0       0
  5135 ;;      Temps:          0       0       0       0       0       0       0       0
  5136 ;;      Totals:         0       0       0       0       0       0       0       0
  5137 ;;Total ram usage:        0 bytes
  5138 ;; Hardware stack levels used: 1
  5139 ;; Hardware stack levels required when called: 5
  5140 ;; This function calls:
  5141 ;;		_eusart_tx_func
  5142 ;; This function is called by:
  5143 ;;		_main
  5144 ;; This function uses a non-reentrant model
  5145 ;;
  5146                           
  5147     04A6                     _print_red_start:	
  5148                           ;psect for function _print_red_start
  5149                           
  5150     04A6                     l1790:	
  5151                           ;incstack = 0
  5152                           ; Regs used in _print_red_start: [wreg+status,2+status,0+pclath+cstack]
  5153                           
  5154                           
  5155                           ;eusart.c: 59:     eusart_tx_func('\033');
  5156     04A6  301B               	movlw	27
  5157     04A7  3185  2516  3184   	fcall	_eusart_tx_func
  5158                           
  5159                           ;eusart.c: 60:     eusart_tx_func('[');
  5160     04AA  305B               	movlw	91
  5161     04AB  3185  2516  3184   	fcall	_eusart_tx_func
  5162                           
  5163                           ;eusart.c: 61:     eusart_tx_func('3');
  5164     04AE  3033               	movlw	51
  5165     04AF  3185  2516  3184   	fcall	_eusart_tx_func
  5166                           
  5167                           ;eusart.c: 62:     eusart_tx_func('1');
  5168     04B2  3031               	movlw	49
  5169     04B3  3185  2516  3184   	fcall	_eusart_tx_func
  5170                           
  5171                           ;eusart.c: 63:     eusart_tx_func('m');
  5172     04B6  306D               	movlw	109
  5173     04B7  3185  2516  3184   	fcall	_eusart_tx_func
  5174     04BA                     l341:
  5175     04BA  0008               	return
  5176     04BB                     __end_of_print_red_start:
  5177                           
  5178                           	psect	text7
  5179     04BB                     __ptext7:	
  5180 ;; *************** function _print_green_start *****************
  5181 ;; Defined at:
  5182 ;;		line 66 in file "eusart.c"
  5183 ;; Parameters:    Size  Location     Type
  5184 ;;		None
  5185 ;; Auto vars:     Size  Location     Type
  5186 ;;		None
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  1    wreg      void 
  5189 ;; Registers used:
  5190 ;;		wreg, status,2, status,0, pclath, cstack
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5196 ;;      Params:         0       0       0       0       0       0       0       0
  5197 ;;      Locals:         0       0       0       0       0       0       0       0
  5198 ;;      Temps:          0       0       0       0       0       0       0       0
  5199 ;;      Totals:         0       0       0       0       0       0       0       0
  5200 ;;Total ram usage:        0 bytes
  5201 ;; Hardware stack levels used: 1
  5202 ;; Hardware stack levels required when called: 5
  5203 ;; This function calls:
  5204 ;;		_eusart_tx_func
  5205 ;; This function is called by:
  5206 ;;		_main
  5207 ;; This function uses a non-reentrant model
  5208 ;;
  5209                           
  5210     04BB                     _print_green_start:	
  5211                           ;psect for function _print_green_start
  5212                           
  5213     04BB                     l1794:	
  5214                           ;incstack = 0
  5215                           ; Regs used in _print_green_start: [wreg+status,2+status,0+pclath+cstack]
  5216                           
  5217                           
  5218                           ;eusart.c: 68:     eusart_tx_func('\033');
  5219     04BB  301B               	movlw	27
  5220     04BC  3185  2516  3184   	fcall	_eusart_tx_func
  5221                           
  5222                           ;eusart.c: 69:     eusart_tx_func('[');
  5223     04BF  305B               	movlw	91
  5224     04C0  3185  2516  3184   	fcall	_eusart_tx_func
  5225                           
  5226                           ;eusart.c: 70:     eusart_tx_func('3');
  5227     04C3  3033               	movlw	51
  5228     04C4  3185  2516  3184   	fcall	_eusart_tx_func
  5229                           
  5230                           ;eusart.c: 71:     eusart_tx_func('2');
  5231     04C7  3032               	movlw	50
  5232     04C8  3185  2516  3184   	fcall	_eusart_tx_func
  5233                           
  5234                           ;eusart.c: 72:     eusart_tx_func('m');
  5235     04CB  306D               	movlw	109
  5236     04CC  3185  2516  3184   	fcall	_eusart_tx_func
  5237     04CF                     l344:
  5238     04CF  0008               	return
  5239     04D0                     __end_of_print_green_start:
  5240                           
  5241                           	psect	text8
  5242     02B1                     __ptext8:	
  5243 ;; *************** function _mov_cursor *****************
  5244 ;; Defined at:
  5245 ;;		line 101 in file "eusart.c"
  5246 ;; Parameters:    Size  Location     Type
  5247 ;;  pos             2   16[BANK0 ] short 
  5248 ;; Auto vars:     Size  Location     Type
  5249 ;;  pos_buffer      3   18[BANK0 ] unsigned char [3]
  5250 ;; Return value:  Size  Location     Type
  5251 ;;                  1    wreg      void 
  5252 ;; Registers used:
  5253 ;;		wreg, status,2, status,0, pclath, cstack
  5254 ;; Tracked objects:
  5255 ;;		On entry : 0/0
  5256 ;;		On exit  : 0/0
  5257 ;;		Unchanged: 0/0
  5258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5259 ;;      Params:         0       2       0       0       0       0       0       0
  5260 ;;      Locals:         0       3       0       0       0       0       0       0
  5261 ;;      Temps:          0       0       0       0       0       0       0       0
  5262 ;;      Totals:         0       5       0       0       0       0       0       0
  5263 ;;Total ram usage:        5 bytes
  5264 ;; Hardware stack levels used: 1
  5265 ;; Hardware stack levels required when called: 5
  5266 ;; This function calls:
  5267 ;;		___awdiv
  5268 ;;		___awmod
  5269 ;;		_eusart_tx_func
  5270 ;; This function is called by:
  5271 ;;		_main
  5272 ;; This function uses a non-reentrant model
  5273 ;;
  5274                           
  5275     02B1                     _mov_cursor:	
  5276                           ;psect for function _mov_cursor
  5277                           
  5278     02B1                     l1788:	
  5279                           ;incstack = 0
  5280                           ; Regs used in _mov_cursor: [wreg+status,2+status,0+pclath+cstack]
  5281                           
  5282                           
  5283                           ;eusart.c: 101: void mov_cursor(short pos);eusart.c: 102: {;eusart.c: 103:     char pos_
      +                          buffer[3];;eusart.c: 104:     pos_buffer[0] = pos / 100 + '0';
  5284     02B1  3064               	movlw	100
  5285     02B2  0020               	movlb	0	; select bank0
  5286     02B3  00A7               	movwf	___awdiv@divisor
  5287     02B4  3000               	movlw	0
  5288     02B5  00A8               	movwf	___awdiv@divisor+1
