

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:32:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  3922     034B  0030               	movlb	16	; select bank16
  3923     034C  009C               	movwf	28	;volatile
  3924     034D                     l1304:
  3925                           
  3926                           ;eeprom.c: 8:     NVMCON1bits.NVMREGS = 0b1;
  3927     034D  171E               	bsf	30,6	;volsfr
  3928     034E                     l1306:
  3929                           
  3930                           ;eeprom.c: 9:     NVMCON1bits.WREN = 0b1;
  3931     034E  151E               	bsf	30,2	;volsfr
  3932     034F                     l1308:
  3933                           
  3934                           ;eeprom.c: 12:     NVMADRH = (char)(addr>>8);
  3935     034F  0874               	movf	store_eeprom_func@addr+1,w
  3936     0350  009B               	movwf	27	;volatile
  3937     0351                     l1310:
  3938                           
  3939                           ;eeprom.c: 13:     NVMADRL = (char)addr;
  3940     0351  0873               	movf	store_eeprom_func@addr,w
  3941     0352  009A               	movwf	26	;volatile
  3942     0353                     l1312:
  3943                           
  3944                           ;eeprom.c: 15:     INTCONbits.GIE = 0b0;
  3945     0353  138B               	bcf	11,7	;volatile
  3946     0354                     l1314:
  3947                           
  3948                           ;eeprom.c: 16:     NVMCON1bits.WREN = 0b1;
  3949     0354  151E               	bsf	30,2	;volsfr
  3950     0355                     l1316:
  3951                           
  3952                           ;eeprom.c: 18:     NVMCON2 = 0x55;
  3953     0355  3055               	movlw	85
  3954     0356  009F               	movwf	31	;volsfr
  3955     0357                     l1318:
  3956                           
  3957                           ;eeprom.c: 19:     NVMCON2 = 0xaa;
  3958     0357  30AA               	movlw	170
  3959     0358  009F               	movwf	31	;volsfr
  3960     0359                     l1320:
  3961                           
  3962                           ;eeprom.c: 20:     NVMCON1bits.WR = 0b1;
  3963     0359  149E               	bsf	30,1	;volsfr
  3964     035A                     l1322:
  3965                           
  3966                           ;eeprom.c: 21:     INTCONbits.GIE = 0b1;
  3967     035A  178B               	bsf	11,7	;volatile
  3968     035B                     l266:	
  3969                           ;eeprom.c: 23:     while (NVMCON1bits.WR);
  3970                           
  3971     035B  189E               	btfsc	30,1	;volsfr
  3972     035C  2B5E               	goto	u481
  3973     035D  2B5F               	goto	u480
  3974     035E                     u481:
  3975     035E  2B5B               	goto	l266
  3976     035F                     u480:
  3977     035F                     l269:
  3978     035F  0008               	return
  3979     0360                     __end_of_store_eeprom_func:
  3980                           
  3981                           	psect	text3
  3982     0122                     __ptext3:	
  3983 ;; *************** function _seg_startup_anime *****************
  3984 ;; Defined at:
  3985 ;;		line 26 in file "seg_display.c"
  3986 ;; Parameters:    Size  Location     Type
  3987 ;;  times           2    2[BANK0 ] int 
  3988 ;; Auto vars:     Size  Location     Type
  3989 ;;  i               2    8[BANK0 ] int 
  3990 ;; Return value:  Size  Location     Type
  3991 ;;                  1    wreg      void 
  3992 ;; Registers used:
  3993 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3994 ;; Tracked objects:
  3995 ;;		On entry : 0/0
  3996 ;;		On exit  : 0/0
  3997 ;;		Unchanged: 0/0
  3998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3999 ;;      Params:         0       2       0       0       0       0       0       0
  4000 ;;      Locals:         0       2       0       0       0       0       0       0
  4001 ;;      Temps:          0       4       0       0       0       0       0       0
  4002 ;;      Totals:         0       8       0       0       0       0       0       0
  4003 ;;Total ram usage:        8 bytes
  4004 ;; Hardware stack levels used: 1
  4005 ;; Hardware stack levels required when called: 5
  4006 ;; This function calls:
  4007 ;;		___awmod
  4008 ;;		___wmul
  4009 ;; This function is called by:
  4010 ;;		_main
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014     0122                     _seg_startup_anime:	
  4015                           ;psect for function _seg_startup_anime
  4016                           
  4017     0122                     l1648:	
  4018                           ;incstack = 0
  4019                           ; Regs used in _seg_startup_anime: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4020                           
  4021                           
  4022                           ;seg_display.c: 26: void seg_startup_anime(int times);seg_display.c: 27: {;seg_display.c
      +                          : 28:     times = times*11;
  4023     0122  0020               	movlb	0	; select bank0
  4024     0123  0823               	movf	seg_startup_anime@times+1,w
  4025     0124  00F4               	movwf	___wmul@multiplier+1
  4026     0125  0822               	movf	seg_startup_anime@times,w
  4027     0126  00F3               	movwf	___wmul@multiplier
  4028     0127  300B               	movlw	11
  4029     0128  00F5               	movwf	___wmul@multiplicand
  4030     0129  3000               	movlw	0
  4031     012A  00F6               	movwf	___wmul@multiplicand+1
  4032     012B  3183  2327  3181   	fcall	___wmul
  4033     012E  0874               	movf	?___wmul+1,w
  4034     012F  0020               	movlb	0	; select bank0
  4035     0130  00A3               	movwf	seg_startup_anime@times+1
  4036     0131  0873               	movf	?___wmul,w
  4037     0132  00A2               	movwf	seg_startup_anime@times
  4038     0133                     l1650:
  4039                           
  4040                           ;seg_display.c: 29:     for (int i = 0; i < times; ++i)
  4041     0133  01A8               	clrf	seg_startup_anime@i
  4042     0134  01A9               	clrf	seg_startup_anime@i+1
  4043     0135  2972               	goto	l1658
  4044     0136                     l1652:
  4045                           
  4046                           ;seg_display.c: 30:     {;seg_display.c: 31:         *(long*)seg_buffer = startup_anime_
      +                          code[i%11];
  4047     0136  300B               	movlw	11
  4048     0137  00F3               	movwf	___awmod@divisor
  4049     0138  3000               	movlw	0
  4050     0139  00F4               	movwf	___awmod@divisor+1
  4051     013A  0020               	movlb	0	; select bank0
  4052     013B  0829               	movf	seg_startup_anime@i+1,w
  4053     013C  00F6               	movwf	___awmod@dividend+1
  4054     013D  0828               	movf	seg_startup_anime@i,w
  4055     013E  00F5               	movwf	___awmod@dividend
  4056     013F  3181  21E0  3181   	fcall	___awmod
  4057     0142  0874               	movf	?___awmod+1,w
  4058     0143  0085               	movwf	5
  4059     0144  0873               	movf	?___awmod,w
  4060     0145  0084               	movwf	4
  4061     0146  3584               	lslf	4,f
  4062     0147  0D85               	rlf	5,f
  4063     0148  3584               	lslf	4,f
  4064     0149  0D85               	rlf	5,f
  4065     014A  3063               	movlw	low _startup_anime_code
  4066     014B  0784               	addwf	4,f
  4067     014C  3002               	movlw	high _startup_anime_code
  4068     014D  3D05               	addwfc	5,w
  4069     014E  3880               	iorlw	128
  4070     014F  0085               	movwf	5
  4071     0150  3F00               	moviw [0]fsr0
  4072     0151  0020               	movlb	0	; select bank0
  4073     0152  00A4               	movwf	??_seg_startup_anime
  4074     0153  3F01               	moviw [1]fsr0
  4075     0154  00A5               	movwf	??_seg_startup_anime+1
  4076     0155  3F02               	moviw [2]fsr0
  4077     0156  00A6               	movwf	??_seg_startup_anime+2
  4078     0157  3F03               	moviw [3]fsr0
  4079     0158  00A7               	movwf	??_seg_startup_anime+3
  4080     0159  302D               	movlw	low (_seg_buffer| 0)
  4081     015A  0086               	movwf	6
  4082     015B  0187               	clrf	7
  4083     015C  0824               	movf	??_seg_startup_anime,w
  4084     015D  3FC0               	movwi [0]fsr1
  4085     015E  0825               	movf	??_seg_startup_anime+1,w
  4086     015F  3FC1               	movwi [1]fsr1
  4087     0160  0826               	movf	??_seg_startup_anime+2,w
  4088     0161  3FC2               	movwi [2]fsr1
  4089     0162  0827               	movf	??_seg_startup_anime+3,w
  4090     0163  3FC3               	movwi [3]fsr1
  4091     0164                     l1654:
  4092                           
  4093                           ;seg_display.c: 32:         _delay(6000);
  4094     0164  3008               	movlw	8
  4095     0165  0020               	movlb	0	; select bank0
  4096     0166  00A4               	movwf	??_seg_startup_anime
  4097     0167  30C9               	movlw	201
  4098     0168                     u1017:
  4099     0168  0B89               	decfsz	9,f
  4100     0169  2968               	goto	u1017
  4101     016A  0BA4               	decfsz	??_seg_startup_anime,f
  4102     016B  2968               	goto	u1017
  4103     016C  3200               	nop2
  4104     016D                     l1656:
  4105                           
  4106                           ;seg_display.c: 33:     }
